date,temp_max_f,temp_min_f,city,temp_avg_f,energy_demand_gwh
2025-05-18,73.04,60.980000000000004,New York,67.01,994702
2025-05-19,69.08,51.08,New York,60.08,984211
2025-05-20,66.92,48.92,New York,57.92,978533
2025-05-21,59.0,48.92,New York,53.96,1015814
2025-05-22,51.08,48.02,New York,49.55,1046169
2025-05-23,62.959999999999994,46.94,New York,54.949999999999996,1007594
2025-05-24,64.04,48.02,New York,56.03,943515
2025-05-25,66.02,51.98,New York,59.0,910885
2025-05-26,73.04,51.98,New York,62.510000000000005,907870
2025-05-27,73.94,57.02,New York,65.48,980783
2025-05-28,64.94,51.98,New York,58.459999999999994,1008613
2025-05-29,66.92,55.04,New York,60.980000000000004,1016717
2025-05-30,75.02,62.059999999999995,New York,68.53999999999999,1028340
2025-05-31,66.92,53.06,New York,59.99,973350
2025-06-01,66.02,50.0,New York,58.01,911214
2025-06-02,71.06,53.06,New York,62.06,945329
2025-06-03,78.98,55.94,New York,67.46000000000001,977058
2025-06-04,82.94,62.059999999999995,New York,72.5,1072058
2025-06-05,87.08000000000001,69.98,New York,78.53,1223845
2025-06-06,84.02,71.06,New York,77.53999999999999,1268279
2025-06-07,75.92,66.02,New York,70.97,1122593
2025-06-08,75.92,62.959999999999994,New York,69.44,1014085
2025-06-09,64.04,62.059999999999995,New York,63.05,1077306
2025-06-10,73.04,62.059999999999995,New York,67.55,1067542
2025-06-11,80.96,64.94,New York,72.94999999999999,1106877
2025-06-12,87.08000000000001,69.98,New York,78.53,1204125
2025-06-13,78.08,66.92,New York,72.5,1152147
2025-06-14,68.0,59.0,New York,63.5,1015970
2025-06-15,64.04,59.0,New York,61.52,932973
2025-06-16,69.08,60.08,New York,64.58,1033698
2025-06-17,66.92,62.059999999999995,New York,64.49,1097566
2025-06-18,84.02,64.94,New York,74.47999999999999,1185045
2025-06-19,87.98,69.98,New York,78.98,1316095
2025-06-20,82.04,66.92,New York,74.48,1266995
2025-06-21,86.0,71.96,New York,78.97999999999999,1173913
2025-06-22,87.98,71.06,New York,79.52000000000001,1322400
2025-06-23,96.08000000000001,80.06,New York,88.07000000000001,1614938
2025-06-24,98.96000000000001,80.96,New York,89.96000000000001,1710679
2025-06-25,96.08000000000001,80.96,New York,88.52000000000001,1688246
2025-06-26,84.91999999999999,66.02,New York,75.47,1470112
2025-06-27,71.96,62.059999999999995,New York,67.00999999999999,1143183
2025-06-28,82.94,62.959999999999994,New York,72.94999999999999,1120562
2025-06-29,89.06,77.0,New York,83.03,1196272
2025-06-30,89.96000000000001,71.06,New York,80.51,1373940
2025-07-01,89.06,71.96,New York,80.50999999999999,1499411
2025-07-02,84.02,71.06,New York,77.53999999999999,1393573
2025-07-03,87.98,69.08,New York,78.53,1389996
2025-07-04,82.94,66.92,New York,74.93,1150507
2025-07-05,84.02,68.0,New York,76.00999999999999,1127565
2025-07-06,87.08000000000001,71.96,New York,79.52000000000001,1272348
2025-07-07,87.08000000000001,75.92,New York,81.5,1524746
2025-07-08,93.02,73.04,New York,83.03,1548941
2025-07-09,89.96000000000001,73.04,New York,81.5,1491538
2025-07-10,84.02,69.98,New York,77.0,1457041
2025-07-11,84.02,73.04,New York,78.53,1428688
2025-07-12,82.94,73.94,New York,78.44,1381740
2025-07-13,82.94,71.06,New York,77.0,1361501
2025-07-14,84.91999999999999,73.04,New York,78.97999999999999,1482269
2025-07-15,86.0,71.96,New York,78.97999999999999,1501875
2025-07-16,87.08000000000001,77.0,New York,82.04,1591407
2025-07-17,89.96000000000001,75.02,New York,82.49000000000001,1621065
2025-07-18,82.04,73.04,New York,77.54,1422101
2025-07-19,80.96,69.08,New York,75.02,1220466
2025-07-20,87.98,75.02,New York,81.5,1326525
2025-07-21,84.91999999999999,71.06,New York,77.99,1325343
2025-07-22,80.96,66.92,New York,73.94,1220528
2025-07-23,80.06,69.08,New York,74.57,1265760
2025-07-24,87.08000000000001,69.98,New York,78.53,1397891
2025-07-25,95.0,75.92,New York,85.46000000000001,1584198
2025-07-26,84.91999999999999,73.94,New York,79.42999999999999,1423955
2025-07-27,84.02,73.04,New York,78.53,1349560
2025-07-28,93.91999999999999,75.92,New York,84.91999999999999,1557616
2025-07-29,96.98,78.08,New York,87.53,1692451
2025-07-30,95.0,75.02,New York,85.00999999999999,1721733
2025-07-31,89.06,64.94,New York,77.0,1578236
2025-08-01,73.04,62.959999999999994,New York,68.0,1165841
2025-08-02,80.06,62.959999999999994,New York,71.50999999999999,1065026
2025-08-03,84.02,64.04,New York,74.03,1080739
2025-08-04,89.06,66.92,New York,77.99000000000001,1249226
2025-08-05,86.0,71.06,New York,78.53,1380427
2025-08-06,78.98,64.04,New York,71.51,1380185
2025-08-07,80.96,64.04,New York,72.5,1309440
2025-08-08,82.04,62.959999999999994,New York,72.5,1279437
2025-08-09,84.91999999999999,64.04,New York,74.47999999999999,1204409
2025-08-10,89.96000000000001,69.08,New York,79.52000000000001,1251041
2025-08-11,89.06,71.96,New York,80.50999999999999,1432473
2025-08-12,91.03999999999999,71.06,New York,81.05,1530915
2025-08-13,89.06,71.06,New York,80.06,1597531
2025-08-14,89.06,73.04,New York,81.05000000000001,1509265
2025-08-15,89.06,73.94,New York,81.5,1488196
2025-08-16,84.02,73.94,New York,78.97999999999999,1406808
2025-08-17,91.03999999999999,73.04,New York,82.03999999999999,1406683
2025-08-18,75.02,66.02,New York,70.52,1251566
2025-08-19,77.0,64.94,New York,70.97,1159080
2025-08-20,69.98,57.92,New York,63.95,1178675
2025-08-21,71.96,59.0,New York,65.47999999999999,1096389
2025-08-22,82.94,57.92,New York,70.43,1093855
2025-08-23,82.04,66.92,New York,74.48,1117897
2025-08-24,80.06,66.92,New York,73.49000000000001,1144792
2025-08-25,86.0,69.98,New York,77.99000000000001,1216199
2025-08-26,78.98,62.959999999999994,New York,70.97,1142958
2025-08-27,75.02,60.980000000000004,New York,68.0,1049389
2025-08-28,78.08,60.980000000000004,New York,69.53,1048099
2025-08-29,78.08,64.94,New York,71.50999999999999,1062319
2025-08-30,75.92,57.02,New York,66.47,950923
2025-08-31,78.98,59.0,New York,68.99000000000001,907976
2025-09-01,78.08,64.04,New York,71.06,930356
2025-09-02,78.98,62.059999999999995,New York,70.52,1028674
2025-09-03,78.98,60.980000000000004,New York,69.98,1065378
2025-09-04,77.0,64.04,New York,70.52000000000001,1122060
2025-09-05,82.04,66.02,New York,74.03,1158499
2025-09-06,86.0,64.94,New York,75.47,1171385
2025-09-07,69.08,59.0,New York,64.03999999999999,1032789
2025-09-08,73.04,55.94,New York,64.49000000000001,993476
2025-09-09,73.04,57.92,New York,65.48,722634
2025-09-10,73.04,60.08,New York,66.56,933582
2025-09-11,78.98,60.980000000000004,New York,69.98,1032025
2025-09-12,78.08,62.959999999999994,New York,70.52,1023092
2025-09-13,77.0,64.04,New York,70.52000000000001,985039
2025-09-14,80.96,64.04,New York,72.5,984470
2025-09-15,78.98,66.02,New York,72.5,1067871
2025-09-16,73.94,66.02,New York,69.97999999999999,1059298
2025-09-17,69.98,62.959999999999994,New York,66.47,1053468
2025-09-18,82.94,64.04,New York,73.49000000000001,1075669
2025-09-19,84.02,68.0,New York,76.00999999999999,1119079
2025-09-20,73.04,60.980000000000004,New York,67.01,967993
2025-09-21,71.06,57.92,New York,64.49000000000001,931781
2025-09-22,73.04,57.02,New York,65.03,1024513
2025-09-23,82.94,64.94,New York,73.94,1117659
2025-09-24,80.06,69.98,New York,75.02000000000001,1199060
2025-09-25,77.0,69.98,New York,73.49000000000001,1233185
2025-09-26,82.04,68.0,New York,75.02000000000001,1198246
2025-09-27,78.98,66.02,New York,72.5,1079483
2025-09-28,82.94,64.04,New York,73.49000000000001,1075835
2025-09-29,78.08,66.92,New York,72.5,1114502
2025-09-30,80.96,64.04,New York,72.5,1082089
2025-10-01,77.25932203389831,62.198305084745755,New York,69.72881355932203,984278
2025-10-02,77.25932203389831,62.198305084745755,New York,69.72881355932203,947500
2025-10-03,77.25932203389831,62.198305084745755,New York,69.72881355932203,48953
2025-04-07,46.04,27.14,Chicago,36.59,6345314
2025-04-08,44.96,25.16,Chicago,35.06,6500162
2025-04-09,44.06,33.98,Chicago,39.019999999999996,6656084
2025-04-10,42.980000000000004,37.94,Chicago,40.46,6386897
2025-04-11,51.98,33.08,Chicago,42.53,6375625
2025-04-12,62.059999999999995,35.96,Chicago,49.01,6047001
2025-04-13,64.04,51.98,Chicago,58.010000000000005,5778899
2025-04-14,64.04,48.02,Chicago,56.03,5905953
2025-04-15,55.94,37.94,Chicago,46.94,5907889
2025-04-16,51.08,35.06,Chicago,43.07,6023075
2025-04-17,64.04,39.02,Chicago,51.53,6089010
2025-04-18,75.92,60.08,Chicago,68.0,5934440
2025-04-19,60.08,44.06,Chicago,52.07,5706473
2025-04-20,59.0,44.96,Chicago,51.980000000000004,5575789
2025-04-21,60.980000000000004,44.96,Chicago,52.97,5918294
2025-04-22,73.94,41.0,Chicago,57.47,5928745
2025-04-23,75.92,55.94,Chicago,65.93,5946137
2025-04-24,75.02,51.08,Chicago,63.05,5952822
2025-04-25,59.0,46.94,Chicago,52.97,5910708
2025-04-26,53.96,41.0,Chicago,47.480000000000004,5647137
2025-04-27,69.08,39.02,Chicago,54.05,5332072
2025-04-28,84.02,53.06,Chicago,68.53999999999999,5772985
2025-04-29,77.0,50.0,Chicago,63.5,6126523
2025-04-30,60.980000000000004,44.06,Chicago,52.52,6187651
2025-05-01,68.0,51.08,Chicago,59.54,6282863
2025-05-02,57.02,46.04,Chicago,51.53,6343999
2025-05-03,53.96,44.06,Chicago,49.010000000000005,6027824
2025-05-04,59.0,44.96,Chicago,51.980000000000004,5795660
2025-05-05,60.980000000000004,46.94,Chicago,53.96,6042306
2025-05-06,77.0,46.94,Chicago,61.97,6046238
2025-05-07,75.02,48.02,Chicago,61.519999999999996,6110208
2025-05-08,57.92,41.0,Chicago,49.46,6199690
2025-05-09,66.92,37.04,Chicago,51.980000000000004,6133127
2025-05-10,73.04,46.04,Chicago,59.540000000000006,5606724
2025-05-11,71.06,42.08,Chicago,56.57,5464867
2025-05-12,80.06,48.02,Chicago,64.04,6053318
2025-05-13,78.08,57.92,Chicago,68.0,6303455
2025-05-14,80.06,55.94,Chicago,68.0,6313879
2025-05-15,93.91999999999999,57.02,Chicago,75.47,6567242
2025-05-16,87.98,60.08,Chicago,74.03,6972843
2025-05-17,71.06,53.96,Chicago,62.510000000000005,6354383
2025-05-18,64.04,44.96,Chicago,54.5,5861683
2025-05-19,55.04,42.980000000000004,Chicago,49.010000000000005,6047176
2025-05-20,55.94,48.02,Chicago,51.980000000000004,6040465
2025-05-21,51.98,48.02,Chicago,50.0,6082582
2025-05-22,57.02,46.04,Chicago,51.53,6038425
2025-05-23,64.94,42.08,Chicago,53.51,5945163
2025-05-24,66.02,44.06,Chicago,55.04,5529054
2025-05-25,66.02,46.94,Chicago,56.48,5405627
2025-05-26,66.92,46.04,Chicago,56.480000000000004,5438172
2025-05-27,69.08,51.98,Chicago,60.53,5886000
2025-05-28,62.959999999999994,55.04,Chicago,59.0,6039130
2025-05-29,69.98,53.06,Chicago,61.52,6131861
2025-05-30,73.04,53.06,Chicago,63.050000000000004,6196391
2025-05-31,64.04,50.0,Chicago,57.02,5755691
2025-06-01,69.98,46.04,Chicago,58.010000000000005,5495773
2025-06-02,84.02,50.0,Chicago,67.00999999999999,5969641
2025-06-03,89.06,68.0,Chicago,78.53,6510882
2025-06-04,71.06,55.04,Chicago,63.05,7055855
2025-06-05,71.96,53.96,Chicago,62.959999999999994,7324713
2025-06-06,77.0,57.02,Chicago,67.01,7300632
2025-06-07,77.0,53.96,Chicago,65.48,6724630
2025-06-08,80.96,59.0,Chicago,69.97999999999999,6318460
2025-06-09,71.06,55.04,Chicago,63.05,6635301
2025-06-10,78.08,55.04,Chicago,66.56,6844390
2025-06-11,91.94,64.04,Chicago,77.99000000000001,7124021
2025-06-12,78.98,62.059999999999995,Chicago,70.52,7648298
2025-06-13,71.06,59.0,Chicago,65.03,7585561
2025-06-14,75.92,57.92,Chicago,66.92,6761653
2025-06-15,82.04,57.02,Chicago,69.53,6331311
2025-06-16,87.98,60.980000000000004,Chicago,74.48,6767548
2025-06-17,91.94,71.06,Chicago,81.5,7220372
2025-06-18,80.96,66.02,Chicago,73.49,7796068
2025-06-19,84.91999999999999,64.94,Chicago,74.92999999999999,7856890
2025-06-20,86.0,69.08,Chicago,77.53999999999999,7475387
2025-06-21,93.91999999999999,78.08,Chicago,86.0,7754764
2025-06-22,93.91999999999999,80.06,Chicago,86.99,8347378
2025-06-23,95.0,78.98,Chicago,86.99000000000001,9459222
2025-06-24,93.91999999999999,73.94,Chicago,83.92999999999999,9801440
2025-06-25,89.06,71.06,Chicago,80.06,9631654
2025-06-26,93.91999999999999,77.0,Chicago,85.46,9219153
2025-06-27,87.08000000000001,71.96,Chicago,79.52000000000001,8353816
2025-06-28,89.96000000000001,68.0,Chicago,78.98,7726852
2025-06-29,93.91999999999999,73.04,Chicago,83.47999999999999,8084637
2025-06-30,89.96000000000001,73.94,Chicago,81.95,8736879
2025-07-01,87.08000000000001,69.98,Chicago,78.53,8689460
2025-07-02,91.03999999999999,71.06,Chicago,81.05,8208113
2025-07-03,95.0,71.96,Chicago,83.47999999999999,8375753
2025-07-04,91.94,73.94,Chicago,82.94,7727852
2025-07-05,93.91999999999999,75.92,Chicago,84.91999999999999,7745700
2025-07-06,84.91999999999999,66.02,Chicago,75.47,8001749
2025-07-07,82.94,64.94,Chicago,73.94,8603544
2025-07-08,84.02,69.08,Chicago,76.55,8752283
2025-07-09,84.91999999999999,69.08,Chicago,77.0,8589416
2025-07-10,84.91999999999999,66.92,Chicago,75.91999999999999,8259380
2025-07-11,89.96000000000001,69.98,Chicago,79.97,8461776
2025-07-12,84.02,69.08,Chicago,76.55,8364322
2025-07-13,80.96,66.92,Chicago,73.94,7966982
2025-07-14,87.08000000000001,66.02,Chicago,76.55000000000001,8505315
2025-07-15,91.03999999999999,69.98,Chicago,80.50999999999999,8605753
2025-07-16,89.96000000000001,69.98,Chicago,79.97,8961237
2025-07-17,71.96,57.92,Chicago,64.94,8836475
2025-07-18,80.06,57.92,Chicago,68.99000000000001,8366269
2025-07-19,82.94,73.04,Chicago,77.99000000000001,7792710
2025-07-20,75.02,66.02,Chicago,70.52,7872381
2025-07-21,82.04,62.959999999999994,Chicago,72.5,8182523
2025-07-22,86.0,69.08,Chicago,77.53999999999999,7972970
2025-07-23,93.91999999999999,71.96,Chicago,82.94,8271204
2025-07-24,91.94,73.94,Chicago,82.94,8829726
2025-07-25,82.94,73.04,Chicago,77.99000000000001,9139974
2025-07-26,82.94,73.04,Chicago,77.99000000000001,8608198
2025-07-27,87.98,73.04,Chicago,80.51,8388811
2025-07-28,91.94,75.02,Chicago,83.47999999999999,9069145
2025-07-29,93.02,69.98,Chicago,81.5,9428280
2025-07-30,80.06,68.0,Chicago,74.03,9477959
2025-07-31,75.92,64.04,Chicago,69.98,8820846
2025-08-01,75.02,60.980000000000004,Chicago,68.0,7419059
2025-08-02,78.08,59.0,Chicago,68.53999999999999,6646113
2025-08-03,78.98,60.980000000000004,Chicago,69.98,6586703
2025-08-04,80.96,62.959999999999994,Chicago,71.96,7351269
2025-08-05,82.94,64.94,Chicago,73.94,7710565
2025-08-06,87.08000000000001,64.94,Chicago,76.01,7761281
2025-08-07,91.03999999999999,73.04,Chicago,82.03999999999999,7829748
2025-08-08,91.94,73.94,Chicago,82.94,7884124
2025-08-09,95.0,75.92,Chicago,85.46000000000001,7596309
2025-08-10,89.06,77.0,Chicago,83.03,7621691
2025-08-11,89.06,71.96,Chicago,80.50999999999999,8357337
2025-08-12,84.91999999999999,71.96,Chicago,78.44,8717012
2025-08-13,86.0,69.08,Chicago,77.53999999999999,8718342
2025-08-14,84.02,66.02,Chicago,75.02,8499941
2025-08-15,91.03999999999999,69.08,Chicago,80.06,8594322
2025-08-16,95.0,73.04,Chicago,84.02000000000001,8429180
2025-08-17,80.96,69.08,Chicago,75.02,8260680
2025-08-18,87.08000000000001,71.06,Chicago,79.07000000000001,8157818
2025-08-19,78.08,69.08,Chicago,73.58,7794492
2025-08-20,75.92,66.02,Chicago,70.97,7640384
2025-08-21,75.92,64.94,Chicago,70.43,7263306
2025-08-22,80.96,62.959999999999994,Chicago,71.96,7184013
2025-08-23,82.94,62.959999999999994,Chicago,72.94999999999999,7026511
2025-08-24,73.04,59.0,Chicago,66.02000000000001,6863060
2025-08-25,69.98,55.04,Chicago,62.510000000000005,7141952
2025-08-26,73.94,53.96,Chicago,63.95,6848846
2025-08-27,75.92,55.04,Chicago,65.48,6633423
2025-08-28,77.0,60.08,Chicago,68.53999999999999,6626764
2025-08-29,69.98,55.04,Chicago,62.510000000000005,6608712
2025-08-30,73.94,60.980000000000004,Chicago,67.46000000000001,6095898
2025-08-31,75.02,53.96,Chicago,64.49,5931459
2025-09-01,77.0,57.92,Chicago,67.46000000000001,6094789
2025-09-02,80.96,59.0,Chicago,69.97999999999999,6600787
2025-09-03,71.96,55.04,Chicago,63.5,6780514
2025-09-04,66.02,48.02,Chicago,57.019999999999996,6821127
2025-09-05,66.92,53.06,Chicago,59.99,6932645
2025-09-06,68.0,48.02,Chicago,58.010000000000005,6744363
2025-09-07,69.08,46.94,Chicago,58.01,6023908
2025-09-08,71.06,50.0,Chicago,60.53,6159297
2025-09-09,75.92,53.06,Chicago,64.49000000000001,6272036
2025-09-10,82.04,60.08,Chicago,71.06,6474600
2025-09-11,77.0,62.059999999999995,Chicago,69.53,6660951
2025-09-12,84.02,60.08,Chicago,72.05,6738071
2025-09-13,78.08,64.04,Chicago,71.06,6475908
2025-09-14,82.04,64.04,Chicago,73.04,6563324
2025-09-15,82.94,64.94,Chicago,73.94,7084216
2025-09-16,82.94,62.959999999999994,Chicago,72.94999999999999,6953349
2025-09-17,82.94,60.980000000000004,Chicago,71.96000000000001,6783115
2025-09-18,87.08000000000001,62.059999999999995,Chicago,74.57000000000001,6952757
2025-09-19,89.06,66.92,Chicago,77.99000000000001,7182604
2025-09-20,77.0,66.02,Chicago,71.50999999999999,6662452
2025-09-21,82.94,66.92,Chicago,74.93,6370918
2025-09-22,82.04,66.02,Chicago,74.03,6690586
2025-09-23,78.08,66.02,Chicago,72.05,6911596
2025-09-24,73.04,60.08,Chicago,66.56,7037878
2025-09-25,77.0,57.92,Chicago,67.46000000000001,7044365
2025-09-26,82.94,59.0,Chicago,70.97,6942659
2025-09-27,87.08000000000001,62.959999999999994,Chicago,75.02000000000001,6459155
2025-09-28,80.06,62.059999999999995,Chicago,71.06,6395073
2025-09-29,89.06,62.059999999999995,Chicago,75.56,6877597
2025-09-30,82.04,62.959999999999994,Chicago,72.5,6865373
2025-10-01,77.15457627118644,58.74169491525423,Chicago,67.94813559322034,6531172
2025-10-02,77.15457627118644,58.74169491525423,Chicago,67.94813559322034,6314975
2025-10-03,77.15457627118644,58.74169491525423,Chicago,67.94813559322034,295041
2025-04-07,69.98,46.04,Houston,58.010000000000005,3379474
2025-04-08,77.0,46.04,Houston,61.519999999999996,3308269
2025-04-09,80.96,48.92,Houston,64.94,3352868
2025-04-10,87.08000000000001,55.94,Houston,71.51,3489255
2025-04-11,87.98,60.980000000000004,Houston,74.48,3602136
2025-04-12,86.0,55.04,Houston,70.52,3481729
2025-04-13,87.98,66.92,Houston,77.45,3623702
2025-04-14,87.08000000000001,69.98,Houston,78.53,3827753
2025-04-15,82.94,62.059999999999995,Houston,72.5,3652531
2025-04-16,82.94,62.059999999999995,Houston,72.5,3596486
2025-04-17,87.08000000000001,69.08,Houston,78.08000000000001,3776353
2025-04-18,89.06,73.94,Houston,81.5,3859656
2025-04-19,84.02,73.94,Houston,78.97999999999999,3735557
2025-04-20,87.08000000000001,73.94,Houston,80.51,3547644
2025-04-21,86.0,69.98,Houston,77.99000000000001,3537148
2025-04-22,87.08000000000001,66.92,Houston,77.0,3766441
2025-04-23,77.0,69.08,Houston,73.03999999999999,3805655
2025-04-24,84.91999999999999,66.92,Houston,75.91999999999999,3772290
2025-04-25,87.98,66.92,Houston,77.45,3750140
2025-04-26,87.08000000000001,68.0,Houston,77.54,3759980
2025-04-27,87.98,69.98,Houston,78.98,3738766
2025-04-28,86.0,71.06,Houston,78.53,3960209
2025-04-29,84.02,69.98,Houston,77.0,3948409
2025-04-30,86.0,73.94,Houston,79.97,3880303
2025-05-01,89.06,71.06,Houston,80.06,3797753
2025-05-02,86.0,68.0,Houston,77.0,3756872
2025-05-03,82.04,64.04,Houston,73.04,3372432
2025-05-04,82.94,59.0,Houston,70.97,3273207
2025-05-05,80.96,60.08,Houston,70.52,3500686
2025-05-06,84.02,66.92,Houston,75.47,3562241
2025-05-07,84.91999999999999,69.08,Houston,77.0,3636139
2025-05-08,89.96000000000001,66.92,Houston,78.44,3713892
2025-05-09,84.91999999999999,68.0,Houston,76.46,3578197
2025-05-10,84.02,64.94,Houston,74.47999999999999,3459695
2025-05-11,82.04,62.059999999999995,Houston,72.05,3346586
2025-05-12,86.0,60.980000000000004,Houston,73.49000000000001,3585251
2025-05-13,95.0,69.08,Houston,82.03999999999999,4066329
2025-05-14,96.08000000000001,75.02,Houston,85.55000000000001,4452897
2025-05-15,95.0,77.0,Houston,86.0,4485747
2025-05-16,93.02,80.96,Houston,86.99,4424917
2025-05-17,93.91999999999999,78.98,Houston,86.44999999999999,4351999
2025-05-18,91.94,80.96,Houston,86.44999999999999,4247470
2025-05-19,91.94,80.06,Houston,86.0,4373738
2025-05-20,96.08000000000001,80.96,Houston,88.52000000000001,4359037
2025-05-21,89.06,75.92,Houston,82.49000000000001,4153278
2025-05-22,93.91999999999999,77.0,Houston,85.46,4340527
2025-05-23,93.91999999999999,75.92,Houston,84.91999999999999,4442507
2025-05-24,96.08000000000001,80.06,Houston,88.07000000000001,4565597
2025-05-25,95.0,82.04,Houston,88.52000000000001,4534071
2025-05-26,87.98,69.98,Houston,78.98,4317748
2025-05-27,91.03999999999999,68.0,Houston,79.52,3973996
2025-05-28,82.04,71.96,Houston,77.0,3995044
2025-05-29,93.91999999999999,71.06,Houston,82.49,4070453
2025-05-30,89.06,75.02,Houston,82.03999999999999,4114672
2025-05-31,89.96000000000001,75.02,Houston,82.49000000000001,3972006
2025-06-01,93.02,71.96,Houston,82.49,4125285
2025-06-02,93.02,75.02,Houston,84.02,4454028
2025-06-03,89.96000000000001,73.94,Houston,81.95,4560441
2025-06-04,91.94,78.98,Houston,85.46000000000001,4364917
2025-06-05,93.91999999999999,75.92,Houston,84.91999999999999,4381509
2025-06-06,95.0,80.06,Houston,87.53,4604729
2025-06-07,96.98,78.98,Houston,87.98,4631847
2025-06-08,98.06,78.98,Houston,88.52000000000001,4623695
2025-06-09,93.91999999999999,71.96,Houston,82.94,4595924
2025-06-10,93.02,77.0,Houston,85.00999999999999,4426530
2025-06-11,82.94,73.94,Houston,78.44,4134177
2025-06-12,80.96,71.06,Houston,76.00999999999999,3995702
2025-06-13,91.94,73.04,Houston,82.49000000000001,4250056
2025-06-14,93.02,77.0,Houston,85.00999999999999,4443504
2025-06-15,93.91999999999999,73.04,Houston,83.47999999999999,4384261
2025-06-16,91.94,73.94,Houston,82.94,4293393
2025-06-17,95.0,77.0,Houston,86.0,4616779
2025-06-18,95.0,78.98,Houston,86.99000000000001,4763753
2025-06-19,95.0,78.98,Houston,86.99000000000001,4785075
2025-06-20,96.08000000000001,78.98,Houston,87.53,4788860
2025-06-21,96.08000000000001,80.96,Houston,88.52000000000001,4696892
2025-06-22,93.91999999999999,78.08,Houston,86.0,4611866
2025-06-23,93.91999999999999,78.08,Houston,86.0,4718419
2025-06-24,96.08000000000001,77.0,Houston,86.54,4707767
2025-06-25,89.06,75.92,Houston,82.49000000000001,4578391
2025-06-26,95.0,75.92,Houston,85.46000000000001,4546161
2025-06-27,93.91999999999999,75.02,Houston,84.47,4594459
2025-06-28,95.0,75.02,Houston,85.00999999999999,4634151
2025-06-29,93.02,75.92,Houston,84.47,4601093
2025-06-30,93.91999999999999,73.94,Houston,83.92999999999999,4624449
2025-07-01,96.98,75.02,Houston,86.0,4508901
2025-07-02,96.08000000000001,77.0,Houston,86.54,4549050
2025-07-03,93.91999999999999,75.02,Houston,84.47,4433050
2025-07-04,91.03999999999999,75.02,Houston,83.03,4249885
2025-07-05,93.91999999999999,78.08,Houston,86.0,4133366
2025-07-06,96.08000000000001,75.92,Houston,86.0,4186777
2025-07-07,95.0,78.08,Houston,86.53999999999999,4428442
2025-07-08,91.03999999999999,73.04,Houston,82.03999999999999,4508543
2025-07-09,91.03999999999999,73.04,Houston,82.03999999999999,4410616
2025-07-10,95.0,78.08,Houston,86.53999999999999,4510844
2025-07-11,93.02,78.98,Houston,86.0,4685111
2025-07-12,95.0,78.98,Houston,86.99000000000001,4545742
2025-07-13,95.0,75.92,Houston,85.46000000000001,4315811
2025-07-14,91.94,73.94,Houston,82.94,4464899
2025-07-15,95.0,75.92,Houston,85.46000000000001,4663990
2025-07-16,96.98,78.98,Houston,87.98,4768568
2025-07-17,91.94,75.02,Houston,83.47999999999999,4774358
2025-07-18,93.91999999999999,78.98,Houston,86.44999999999999,4739151
2025-07-19,96.08000000000001,78.08,Houston,87.08000000000001,4723295
2025-07-20,96.98,78.98,Houston,87.98,4721041
2025-07-21,98.06,80.06,Houston,89.06,4849321
2025-07-22,100.03999999999999,77.0,Houston,88.52,4913110
